0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.9.3
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:F:\TESIS\Entregar\front-main\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\Felipe\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 14ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install @angular/cdk@17.3.10
22 verbose argv "install" "--cache" ".npm-cache" "--legacy-peer-deps" "@angular/cdk@17.3.10"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-
26 verbose logfile F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 59ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 445ms
34 timing idealTree:userRequests Completed in 2ms
35 silly idealTree buildDeps
36 silly fetch manifest @angular/cdk@17.3.10
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/@angular%2fcdk 953ms (cache hit)
39 silly placeDep ROOT @angular/cdk@17.3.10 REPLACE for: color-admin-dos@5.3.2 want: 17.3.10
40 timing idealTree:#root Completed in 972ms
41 timing idealTree:node_modules/@angular/cdk Completed in 0ms
42 timing idealTree:buildDeps Completed in 972ms
43 timing idealTree:fixDepFlags Completed in 7ms
44 timing idealTree Completed in 1439ms
45 timing reify:loadTrees Completed in 1441ms
46 timing reify:diffTrees Completed in 31ms
47 silly reify mark retired [ 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk' ]
48 silly reify moves {
48 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk': 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\.cdk-q52sznVf'
52 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
52 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
52 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
52 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
52 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
52 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
52 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
52 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.28.6' ],
52 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
52 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
52 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
52 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
52 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
52 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
52 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
52 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
52 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
52 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
52 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
52 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
52 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.23.2' ],
52 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.22.5' ],
52 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
52 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-json-strings': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.29.0' ],
52 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
52 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
52 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
52 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-runtime': [ '7.23.2' ],
52 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.28.6' ],
52 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
52 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.28.6' ],
52 silly audit   '@babel/preset-env': [ '7.23.2' ],
52 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
52 silly audit   '@babel/runtime': [ '7.23.2' ],
52 silly audit   '@babel/template': [ '7.28.6' ],
52 silly audit   '@babel/traverse': [ '7.29.0' ],
52 silly audit   '@babel/types': [ '7.29.0' ],
52 silly audit   '@colors/colors': [ '1.5.0' ],
52 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
52 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
52 silly audit   '@ctrl/tinycolor': [ '3.6.1' ],
52 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
52 silly audit   '@esbuild/android-arm': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/android-arm64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/android-x64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/darwin-arm64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/darwin-x64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/freebsd-arm64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/freebsd-x64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/linux-arm': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/linux-arm64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/linux-ia32': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/linux-loong64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/linux-mips64el': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/linux-ppc64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/linux-riscv64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/linux-s390x': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/linux-x64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/netbsd-x64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/openbsd-x64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/sunos-x64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/win32-arm64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/win32-ia32': [ '0.19.5', '0.18.20' ],
52 silly audit   '@esbuild/win32-x64': [ '0.19.5', '0.18.20' ],
52 silly audit   '@fastify/busboy': [ '2.1.1' ],
52 silly audit   '@floating-ui/core': [ '1.4.1' ],
52 silly audit   '@floating-ui/dom': [ '1.5.1' ],
52 silly audit   '@floating-ui/utils': [ '0.1.6' ],
52 silly audit   '@fortawesome/fontawesome-free': [ '6.7.2' ],
52 silly audit   '@fullcalendar/angular': [ '6.1.20' ],
52 silly audit   '@fullcalendar/bootstrap': [ '6.1.20' ],
52 silly audit   '@fullcalendar/core': [ '6.1.20' ],
52 silly audit   '@fullcalendar/daygrid': [ '6.1.20' ],
52 silly audit   '@fullcalendar/interaction': [ '6.1.20' ],
52 silly audit   '@fullcalendar/list': [ '6.1.20' ],
52 silly audit   '@fullcalendar/premium-common': [ '6.1.20' ],
52 silly audit   '@fullcalendar/resource-daygrid': [ '6.1.20' ],
52 silly audit   '@fullcalendar/resource-timegrid': [ '6.1.20' ],
52 silly audit   '@fullcalendar/timegrid': [ '6.1.20' ],
52 silly audit   '@isaacs/cliui': [ '8.0.2' ],
52 silly audit   'ansi-regex': [ '6.2.2', '5.0.1', '2.1.1' ],
52 silly audit   'ansi-styles': [ '6.2.3', '4.3.0', '2.2.1', '3.2.1' ],
52 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
52 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
52 silly audit   'strip-ansi': [ '7.2.0', '6.0.1', '3.0.1' ],
52 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '6.2.0' ],
52 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
52 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
52 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
52 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
52 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
52 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
52 silly audit   '@kurkle/color': [ '0.3.4' ],
52 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
52 silly audit   '@ljharb/through': [ '2.3.14' ],
52 silly audit   '@material/animation': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/auto-init': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/banner': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/base': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/button': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/card': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/checkbox': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/chips': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/circular-progress': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/data-table': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/density': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/dialog': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/dom': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/drawer': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/elevation': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/fab': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/feature-targeting': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/floating-label': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/focus-ring': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/form-field': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/icon-button': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/image-list': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/layout-grid': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/line-ripple': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/linear-progress': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/list': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/menu': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/menu-surface': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/notched-outline': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/progress-indicator': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/radio': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/ripple': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/rtl': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/segmented-button': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/select': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/shape': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/slider': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/snackbar': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/switch': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/tab': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/tab-bar': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/tab-indicator': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/tab-scroller': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/textfield': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/theme': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/tokens': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/tooltip': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/top-app-bar': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/touch-target': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@material/typography': [ '15.0.0-canary.7f224ddd4.0' ],
52 silly audit   '@mattlewis92/dom-autoscroller': [ '2.4.2' ],
52 silly audit   '@ng-bootstrap/ng-bootstrap': [ '15.1.2' ],
52 silly audit   '@ngtools/webpack': [ '17.0.10' ],
52 silly audit   '@ngx-loading-bar/core': [ '6.0.2' ],
52 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
52 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
52 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
52 silly audit   '@npmcli/agent': [ '2.2.2' ],
52 silly audit   '@npmcli/fs': [ '3.1.1' ],
52 silly audit   '@npmcli/git': [ '5.0.8' ],
52 silly audit   ini: [ '4.1.3', '4.1.2', '1.3.8' ],
52 silly audit   isexe: [ '3.1.5', '2.0.0' ],
52 silly audit   'proc-log': [ '4.2.0', '3.0.0' ],
52 silly audit   which: [ '4.0.0', '2.0.2', '1.3.1' ],
52 silly audit   '@npmcli/installed-package-contents': [ '2.1.0' ],
52 silly audit   '@npmcli/node-gyp': [ '3.0.0' ],
52 silly audit   '@npmcli/package-json': [ '5.2.1' ],
52 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
52 silly audit   glob: [ '10.5.0', '7.2.3' ],
52 silly audit   minimatch: [ '9.0.9', '3.1.5' ],
52 silly audit   '@npmcli/promise-spawn': [ '7.0.2' ],
52 silly audit   '@npmcli/redact': [ '1.1.0' ],
52 silly audit   '@npmcli/run-script': [ '7.0.4' ],
52 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
52 silly audit   '@popperjs/core': [ '2.11.8' ],
52 silly audit   '@rollup/rollup-darwin-arm64': [ '4.44.0' ],
52 silly audit   '@rollup/rollup-darwin-x64': [ '4.44.0' ],
52 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.44.0' ],
52 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.44.0' ],
52 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.44.0' ],
52 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.44.0' ],
52 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.44.0' ],
52 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.44.0' ],
52 silly audit   '@scarf/scarf': [ '1.4.0' ],
52 silly audit   '@schematics/angular': [ '17.3.17' ],
52 silly audit   '@sigstore/bundle': [ '2.3.2' ],
52 silly audit   '@sigstore/core': [ '1.1.0' ],
52 silly audit   '@sigstore/protobuf-specs': [ '0.3.3' ],
52 silly audit   '@sigstore/sign': [ '2.3.2' ],
52 silly audit   '@sigstore/tuf': [ '2.3.4' ],
52 silly audit   '@sigstore/verify': [ '1.2.1' ],
52 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
52 silly audit   '@stencil/core': [ '4.43.3' ],
52 silly audit   '@swimlane/ngx-charts': [ '20.5.0' ],
52 silly audit   '@swimlane/ngx-datatable': [ '20.1.0' ],
52 silly audit   '@tsconfig/node10': [ '1.0.12' ],
52 silly audit   '@tsconfig/node12': [ '1.0.11' ],
52 silly audit   '@tsconfig/node14': [ '1.0.3' ],
52 silly audit   '@tsconfig/node16': [ '1.0.4' ],
52 silly audit   '@tufjs/canonical-json': [ '2.0.0' ],
52 silly audit   '@tufjs/models': [ '2.0.1' ],
52 silly audit   '@types/babel__core': [ '7.20.5' ],
52 silly audit   '@types/babel__generator': [ '7.27.0' ],
52 silly audit   '@types/babel__template': [ '7.4.4' ],
52 silly audit   '@types/babel__traverse': [ '7.28.0' ],
52 silly audit   '@types/body-parser': [ '1.19.6' ],
52 silly audit   '@types/bonjour': [ '3.5.13' ],
52 silly audit   '@types/connect': [ '3.4.38' ],
52 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
52 silly audit   '@types/cors': [ '2.8.19' ],
52 silly audit   '@types/d3': [ '3.5.53' ],
52 silly audit   '@types/eslint': [ '9.6.1' ],
